publishedAt,title,description,url,source.name,author
2025-09-20 16:00:00+00:00,This Historic Train Climbs the Tallest Mountain in New England—and It Has Prime Fall Foliage Views,Riding the Mount Washington Cog Railway is one of New Hampshire’s best fall activities.,https://www.travelandleisure.com/mount-washington-cog-railway-11811822,Travel+Leisure,Lydia Mansel
2025-09-28 04:50:59+00:00,"Polish skier becomes first to climb, ski down Everest without bottled oxygen","In 2018, the Polish climber was the first person to ski down Pakistan’s K2, the second highest mountain in the world.",https://indianexpress.com/article/world/polish-skier-first-climb-ski-down-everest-without-bottled-oxygen-10275916/,The Indian Express,Express Web Desk
2025-09-10 17:34:37+00:00,CLEAREST EVER SIGNS OF LIFE ON MARS...,NASA has revealed the clearest signs of life on Mars ever after making an incredible rover discovery. Evidence of ancient alien microbes have been uncovered in a dry river channel formed roughly 3.…,https://www.the-sun.com/tech/15159152/nasa-mars-discovery-rover-evidence-alien-microbes/,The-sun.com,Georgie English
2025-09-02 07:52:51+00:00,"Sudan landslide claims 1,000 lives, village 'completely levelled'",The Sudan Liberation Movement/Army is appealing to the United Nations to help recover the bodies of victims from a deadly landslide that destroyed a village in the Marra Mountains.,https://www.abc.net.au/news/2025-09-02/sudan-landslide-kills-at-least-1000-people-in-marra-mountains/105724084,ABC News (AU),ABC News
2025-08-30 15:50:00+00:00,"The geology that holds up the Himalayas is not what we thought, scientists discover","A 100-year-old theory explaining how Asia can carry the huge weight of the Himalayas and Tibetan Plateau needs to be rewritten, a new study suggests.",https://www.livescience.com/planet-earth/geology/the-geology-that-holds-up-the-himalayas-is-not-what-we-thought-scientists-discover,Live Science,"[email] (Sascha Pare) , Sascha Pare"
2025-09-02 06:17:44+00:00,"Sudan landslide kills more than 1,000, says rebel group","A ""massive"" landslide in Sudan's western Darfur region has flattened an entire mountain village and killed more than 1,000 people, leaving just one survivor, a rebel group that controls the area has said.",https://www.rte.ie/news/world/2025/0902/1531319-sudan-landslide/,RTE,RTÉ News
2025-09-10 17:30:07+00:00,All Mt. Fuji summit trails are now closed as hiking season ends,"But as one season of Fuji fun ends, another is just beginning. Mt. Fuji may be a timeless symbol of Japan, but that doesn’t mean that people can hike it anytime they want, and as of Wednesday, Japan’s tallest mountain is closed. There are four trails that lea…",https://soranews24.com/2025/09/11/all-mt-fuji-summit-trails-are-now-closed-as-hiking-season-ends/,SoraNews24,Casey Baseel
2025-09-05 01:06:00+00:00,Trump to rebrand the Pentagon as the 'Department of War',"The president's controversial move could cost tens of millions, with letterheads and building signs in the US and at military bases around the world potentially needing a refresh.",https://news.sky.com/story/trump-to-rebrand-the-pentagon-as-the-department-of-war-13425267,Sky.com,
2025-09-02 06:30:05+00:00,"More than 1,000 people killed in massive landslide in Sudan after days of heavy rain","The disaster struck Sunday after days of heavy rain, devastating the village of Tarasin in the Marra mountains.",https://www.thejournal.ie/landslide-darfur-sudan-6805129-Sep2025/,TheJournal.ie,AFP
2025-09-10 20:15:34+00:00,102-Year-Old Man Becomes the Oldest Person to Ever Summit Mount Fuji,"102-Year-Old Man Becomes the Oldest Person to Ever Summit Mount Fuji
Scaling Mount Fuji can be an enormous task at any age—after all, it stands as Japan’s tallest mountain at 12,388 feet. Despite all that, Kokichi Akuzawa recently defied expectation, becoming…",https://mymodernmet.com/102-year-old-man-mount-fuji-world-record/,My Modern Met,Eva Baron
2025-09-06 00:16:00+00:00,Trump rebrands Pentagon as the Department of War,President Trump has signed an executive order rebranding the US Department of Defense as the Department of War.,https://news.sky.com/story/president-trump-signs-order-rebranding-pentagon-as-the-department-of-war-13425876,Sky.com,
2025-09-05 20:51:11+00:00,Japanese man becomes oldest to summit Mount Fuji at 102 with help from his family,"Kokichi Akuzawa almost gave up during his trek to became the oldest person to reach summit of Mount Fuji at age 102, an achievement recognized by Guinness World Records after he reached the top in early August. “I was really tempted to give up halfway through…",https://japantoday.com/category/national/japanese-man-becomes-oldest-to-summit-mount-fuji-at-102-with-help-from-his-family,Japan Today,
2025-09-05 06:30:18+00:00,102-year-old becomes oldest person to summit Mount Fuji,"Kokichi Akuzawa has become the oldest person to summit Mount Fuji at age 102, an achievement recognized by Guinness World Records after he reached the top",https://abcnews.go.com/International/wireStory/102-year-oldest-person-summit-mount-fuji-125279784,ABC News,REENO HASHIMOTO Associated Press
2025-09-26 01:32:00+00:00,Taiwan showcases chipmaking prowess as a private exhibitor at Osaka Expo,"The expo’s guidebook makes only brief references to Taiwan's food and lifestyles, but the structure of its pavilion and exhibits are rich in symbolism.",https://www.japantimes.co.jp/news/2025/09/26/japan/taiwan-osaka-expo/,The Japan Times,Tomoko Otake
2025-09-03 10:00:30+00:00,"A Foreigner’s Incomplete Guide to Running in Seoul, South Korea","The post A Foreigner’s Incomplete Guide to Running in Seoul, South Korea appeared first on iRunFar.
An introduction to trail running around Seoul, South Korea. 
A Foreigner’s Incomplete Guide to Running in Seoul, South Korea by Guest Writer.",https://www.irunfar.com/a-foreigners-incomplete-guide-to-running-in-seoul-south-korea,Irunfar.com,Guest Writer
2025-09-17 14:11:15+00:00,China's largest foundry testing first domestic immersion DUV lithography tool — SMIC takes significant step on road to wafer fab equipment self-sufficiency,"SMIC is testing a domestically built immersion DUV lithography system developed by Yuliangsheng and capable of 28nm-class process technology. But while it is said that the tool could be used to make 7nm or even 5nm-class chips with multipatterning, it remains…",https://www.tomshardware.com/tech-industry/semiconductors/chinas-largest-foundry-testing-first-domestic-immersion-duv-lithography-tool-smic-takes-significant-step-on-road-to-wafer-fab-equipment-self-sufficiency,Tom's Hardware UK,"[email] (Anton Shilov) , Anton Shilov"
2025-09-05 17:24:19+00:00,Accelerate Large-Scale LLM Inference and KV Cache Offload with CPU-GPU Memory Sharing,"Large Language Models (LLMs) are at the forefront of AI innovation, but their massive size can complicate inference efficiency. Models such as Llama 3 70B and...",https://developer.nvidia.com/blog/accelerate-large-scale-llm-inference-and-kv-cache-offload-with-cpu-gpu-memory-sharing/,Nvidia.com,Ivan Goldwasser
2025-09-05 19:28:28+00:00,102-year-old becomes oldest person to summit Mount Fuji,"Kokichi Akuzawa achieved a remarkable feat. At 102, he scaled Mount Fuji. Guinness World Records recognized his achievement. Akuzawa faced challenges during the climb. He was supported by his family and friends. He had previously set the record at age 96. Aku…",https://economictimes.indiatimes.com/news/international/world-news/102-year-old-becomes-oldest-person-to-summit-mount-fuji/articleshow/123725865.cms,The Times of India,AP
2025-09-05 10:37:00+00:00,"Man, 102, Is Once Again the Oldest to Summit Mount Fuji","Kokichi Akuzawa almost gave up during his trek to became the oldest person to summit Mount Fuji at age 102, an achievement recognized by Guinness World Records after he reached the top in early August. ""I was really tempted to give up halfway through,"" Akuzaw…",https://www.newser.com/story/374712/man-102-is-once-again-the-oldest-to-summit-mount-fuji.html,Newser,Evann Gastaldo
2025-09-24 19:37:45+00:00,The Best Cameras for Photography to Take On Long-Distance Backpacking,"I sat on the floor surrounded by backpacking gear like I was in the middle of a summoning circle, carefully setting a headlamp on a gram scale in front of me. 47 grams. Not bad. I kept weighing items one by one, trying to find any unnecessary weight to cut, b…",https://petapixel.com/2025/09/24/the-best-cameras-for-photography-to-take-on-long-distance-backpacking/,PetaPixel,Taylor Passofaro
2025-09-23 13:00:00+00:00,Best counties for retirees in America,Stacker compiled a list of the best counties for retirees using 2025 data from Niche.,https://stacker.com/stories/real-estate/best-counties-retirees-america,Stacker.com,Liz Barrett Foster
